city,val0,val1,val2,val3,val4,val5,val6,val7,val8,val9,sat0,sat1,sat2,sat3,sat4,sat5,sat6,sat7,sat8,sat9,hue0,hue1,hue2,hue3,hue4,hue5,hue6,hue7
Dar es Salaam,0.0621761658031,0.111398963731,0.10621761658,0.10103626943,0.0777202072539,0.132124352332,0.132124352332,0.119170984456,0.0569948186528,0.10103626943,0.248704663212,0.173575129534,0.147668393782,0.152849740933,0.0932642487047,0.059585492228,0.0492227979275,0.0259067357513,0.020725388601,0.0284974093264,0.256476683938,0.227979274611,0.0829015544041,0.0880829015544,0.080310880829,0.204663212435,0.0181347150259,0.0414507772021
Almaty,0.0683194004036,0.0762467569905,0.0922456039204,0.0959930815797,0.102479100605,0.106370712021,0.0988757567022,0.10305563563,0.103488036898,0.152925915249,0.26189103488,0.160565004324,0.138224272125,0.119631017584,0.104208705679,0.0713462092822,0.0582300374748,0.0430959930816,0.0269530123955,0.0158547131738,0.255837417123,0.254540213318,0.0773998270395,0.107091380801,0.0576535024503,0.18564427789,0.020611127126,0.0412222542519
Bogota,0.101714898178,0.104587352626,0.104823151125,0.104801714898,0.106173633441,0.104523043944,0.100707395498,0.0888531618435,0.0768488745981,0.106966773848,0.249796355841,0.161972132905,0.130675241158,0.109239013934,0.0944694533762,0.0774062165059,0.0612647374062,0.0477384780279,0.0372132904609,0.0302250803859,0.262293676313,0.26115755627,0.0779421221865,0.110332261522,0.0593354769561,0.177170418006,0.0179849946409,0.033783494105
Lagos,0.0602620087336,0.0995633187773,0.113537117904,0.111790393013,0.12576419214,0.119650655022,0.108296943231,0.0951965065502,0.0733624454148,0.092576419214,0.237554585153,0.165065502183,0.13711790393,0.111790393013,0.0873362445415,0.0733624454148,0.0707423580786,0.0489082969432,0.0410480349345,0.0270742358079,0.244541484716,0.218340611354,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Tel Aviv,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.108081471748,0.106329391152,0.101346911958,0.0863447218572,0.116020586947,0.226949189663,0.174003504161,0.145586947,0.116458607096,0.0950503723171,0.075120455541,0.0591874726237,0.0430902321507,0.0358628996934,0.0286903197547,0.214575120456,0.286684187473,0.0767630310994,0.111092860272,0.0719448094612,0.1938239159,0.0159877354358,0.0291283399036
Asuncion,0.107374050099,0.100197016606,0.107374050099,0.105544610189,0.105826062482,0.107796228539,0.0999155643118,0.0923163523783,0.0744441317197,0.0992119335773,0.254714325922,0.174359696032,0.137348719392,0.111595834506,0.100056290459,0.0728961441036,0.0593864339994,0.0382775119617,0.0302561215874,0.0211089220377,0.250492541514,0.254714325922,0.0819026175063,0.110470025331,0.0759921193358,0.183929074022,0.0139318885449,0.0285674078244
Manila,0.0844132886315,0.0913867723255,0.0929960377934,0.100359646449,0.107064919232,0.106833282536,0.106065224017,0.097019201463,0.0911551356294,0.122706491923,0.227893934776,0.153050899116,0.129960377934,0.11286802804,0.0967875647668,0.0829990856446,0.0687473331301,0.052508381591,0.0408899725693,0.0342944224322,0.249009448339,0.285291069796,0.0888021944529,0.110661383724,0.0657848217007,0.155281926242,0.0148857055776,0.0302834501676
Brussels,0.0862708719852,0.106713392428,0.10767539339,0.109324537896,0.116195973339,0.106988249845,0.0995670995671,0.0865113722257,0.0798117226689,0.100941386656,0.220538720539,0.168040953755,0.137463066034,0.110664467807,0.100666529238,0.0772349343778,0.0610183467326,0.0477908335051,0.0403696832268,0.0362124647839,0.223940081083,0.299079227651,0.0839689411118,0.103586889301,0.0587851302137,0.175187246616,0.0184841613413,0.0369683226826
Bangkok,0.0793898960484,0.0889734929406,0.0920884602991,0.097220398859,0.103760636838,0.103521942021,0.108283903615,0.104202222249,0.0953108403251,0.127248206805,0.228574156512,0.173543066512,0.139266490828,0.114525773073,0.0952989055843,0.0732196350356,0.0610223299001,0.0474286600866,0.0372005871892,0.0299203952786,0.237632624808,0.282972705248,0.0902266407285,0.108892575398,0.0642924488895,0.16580935445,0.0167444413945,0.0334292090847
Amsterdam,0.0963018562204,0.106357376034,0.110539233207,0.113398622727,0.11293397193,0.106679057355,0.0945623942622,0.084757071032,0.0749040913098,0.0995663259227,0.22229370696,0.173803226345,0.137786832511,0.11138513594,0.0919889436939,0.0750351466629,0.0620368384683,0.0496938070389,0.0402816498678,0.0356947125122,0.220065765959,0.287332904425,0.0852693783211,0.10995544118,0.059499130269,0.186432196726,0.016691686325,0.0347534967951
Guayaquil,0.0903586979059,0.0990669707651,0.0985693551731,0.108397263114,0.114410118184,0.11507360564,0.107236160066,0.0943810906075,0.0762181215011,0.0962886170433,0.241260626166,0.168277006013,0.134936761352,0.11300020734,0.0943396226415,0.077710968277,0.0597553390006,0.0484760522496,0.033423180593,0.0288202363674,0.249222475638,0.260460294423,0.0794940908148,0.118266639021,0.0686709516898,0.176777939042,0.0170018660585,0.0301057433133
Dhaka,0.0584905660377,0.0981132075472,0.119811320755,0.102358490566,0.114622641509,0.108490566038,0.106603773585,0.0764150943396,0.0797169811321,0.135377358491,0.26320754717,0.180188679245,0.144811320755,0.115094339623,0.102358490566,0.0754716981132,0.05,0.0268867924528,0.0235849056604,0.0183962264151,0.228301886792,0.295283018868,0.0839622641509,0.1,0.0622641509434,0.185849056604,0.0169811320755,0.027358490566
Istanbul,0.100651747154,0.104892029839,0.1074204947,0.111158225363,0.1102866117,0.10445229682,0.0968433451119,0.0890459363958,0.0769925402434,0.0982567726737,0.201044365921,0.166800157048,0.141900274833,0.119301138594,0.0972752257558,0.0800863761288,0.0655908912446,0.0525559481743,0.0415469179427,0.0338987043581,0.224601491951,0.264036120927,0.0796859049863,0.114825284649,0.0665959952886,0.196042402827,0.0182567726737,0.0359560266981
Kampala,0.105084745763,0.0949152542373,0.127457627119,0.113898305085,0.117288135593,0.102372881356,0.106440677966,0.088813559322,0.0603389830508,0.0833898305085,0.229830508475,0.157966101695,0.128813559322,0.142372881356,0.0983050847458,0.0759322033898,0.0481355932203,0.0433898305085,0.0386440677966,0.0366101694915,0.282033898305,0.268474576271,0.0772881355932,0.113220338983,0.0420338983051,0.159322033898,0.0169491525424,0.0406779661017
Santo Domingo,0.087250243316,0.0945783477415,0.111066582699,0.109520810672,0.108948302513,0.106486517433,0.101104940745,0.0893112726856,0.0794641323639,0.112268849831,0.240510677277,0.167573137917,0.133337150054,0.115646647965,0.0966966279269,0.0741970573081,0.0618881319059,0.0457434018435,0.0345222419419,0.0298849258602,0.225568214347,0.259174443236,0.0827274288659,0.116734413465,0.0763725883094,0.189385698746,0.0159157267991,0.0341214862312
Paris,0.0940510781465,0.104287426804,0.107050007646,0.107780118298,0.108021844121,0.104183830022,0.0965275345446,0.0890192344691,0.0796363259648,0.109442599983,0.226319502341,0.170031917675,0.136964811627,0.112358109408,0.0944358661924,0.0749794039732,0.0616992832089,0.0496672570039,0.0396233023694,0.0339205462017,0.217651904947,0.296375592598,0.0838936603703,0.104376224045,0.0581621930945,0.181975146639,0.0185832893458,0.0389819889595
Helsinki,0.0753342816501,0.0876813655761,0.106628733997,0.108506401138,0.112432432432,0.110611664296,0.108392603129,0.0971834992888,0.0897297297297,0.103499288762,0.205576102418,0.172347083926,0.140711237553,0.119260312945,0.103100995733,0.0799431009957,0.0615078236131,0.0484779516358,0.0385775248933,0.0304978662873,0.186571834993,0.298036984353,0.0755049786629,0.108051209104,0.0710099573257,0.210583214794,0.015533428165,0.0347083926031
Baku,0.098356048897,0.0861317971055,0.092876211887,0.100323169875,0.0984965575383,0.0994801180273,0.108613179711,0.103414359983,0.0875368835183,0.124771673458,0.275818462835,0.173387663341,0.132499648728,0.106224532809,0.0824785724322,0.0622453280877,0.0536743009695,0.0429956442321,0.0345651257552,0.0361107208093,0.254601658002,0.267668961641,0.0817760292258,0.0940002810173,0.0664605873261,0.192918364479,0.0140508641281,0.0285232541801
Dubai,0.103162687073,0.0977866033806,0.096672640093,0.0980287693127,0.102823654768,0.103647018937,0.108877803071,0.0977866033806,0.0879062333511,0.103307986632,0.222066159733,0.170920714874,0.137356516685,0.117983242117,0.0979319029399,0.0785586283722,0.061558579939,0.0500799147576,0.0358405579503,0.0277037826319,0.208650167094,0.299123359326,0.0833535138277,0.112025960188,0.0669346636315,0.186225601782,0.0154986196542,0.0281881144961
Ulan Bator,0.0854244527496,0.0824879871863,0.0950347036839,0.0985050720769,0.1097170315,0.124933262146,0.102242391885,0.0995728777363,0.0867592098238,0.115323011212,0.273625200214,0.168179391351,0.134810464495,0.121195942338,0.0910304324613,0.0734116390817,0.0539241857982,0.0360384410037,0.023758675921,0.0240256273358,0.27068873465,0.241591030432,0.0664709022958,0.0859583555793,0.0619327282435,0.21996796583,0.0189535504538,0.0344367325147
Montevideo,0.0947517113985,0.118765619907,0.114745191785,0.112571987395,0.115505813322,0.110072802347,0.0954036727154,0.0780180375964,0.0718244050853,0.0883407584483,0.192763229382,0.177116157775,0.14810387917,0.123438009345,0.102357926763,0.0791046397914,0.0609583831359,0.0486797783332,0.0317287840921,0.0357492122134,0.2146039335,0.28327719222,0.0871454960339,0.116375095078,0.0581332174291,0.18885146148,0.0166250135825,0.034988590677
Mumbai,0.0994710800205,0.107490189387,0.104248421771,0.10527213786,0.106637092646,0.107319570039,0.0919638286982,0.0936700221805,0.0708070295171,0.113120627879,0.258317693226,0.1690837741,0.125234601604,0.113291247227,0.0854802934653,0.0747312745265,0.0574987203549,0.0431666951032,0.0329295342092,0.0402661661832,0.230336120116,0.289370414605,0.0798498549736,0.114485582665,0.0588636751408,0.174202354547,0.0148438832964,0.0380481146562
Sydney,0.109898948704,0.106806235273,0.104438553562,0.105174913902,0.103996737357,0.101073953235,0.094707268443,0.0875249229654,0.0809543230016,0.105424143556,0.207993474715,0.16979336596,0.139579934747,0.119426318651,0.100915352547,0.0829141743701,0.0670201196302,0.0486790828349,0.0365121442813,0.0271660322639,0.210111926772,0.286738716694,0.0847833967736,0.102818560812,0.0632476889614,0.203167482327,0.0159280406018,0.0332041870582
Toronto,0.0950544935754,0.107695919528,0.109330275312,0.108219635746,0.111416110594,0.106106711694,0.098115524574,0.0879211175021,0.076399360705,0.099740850768,0.189765862732,0.171191996171,0.146730836953,0.121854316595,0.102034366619,0.0794242733437,0.0645886570291,0.0500329580034,0.0393238643033,0.0350528682493,0.208664794532,0.289813719559,0.0879120879121,0.106260214724,0.0599564773764,0.191048064507,0.0200366601353,0.0363079812546
Buenos Aires,0.0955147624,0.106433964823,0.106886105711,0.109237238323,0.113148256997,0.107632138174,0.0954921553556,0.0884839716056,0.0793507256861,0.0978206809242,0.222272460099,0.168987656554,0.136998688791,0.110277162364,0.0947687299362,0.0775873762264,0.0631866889723,0.0517023104399,0.0401953248632,0.0340236017543,0.225460053353,0.280282135914,0.0883257222951,0.11477596419,0.0656056427183,0.177985260207,0.0142876520324,0.0332775692906
Beijing,0.0834373699542,0.0909280066583,0.098834789846,0.113607990012,0.116312942156,0.103620474407,0.10049937578,0.0900957136912,0.0934248855597,0.109238451935,0.234706616729,0.159176029963,0.141281731169,0.105076987099,0.0948813982522,0.0792759051186,0.0572201414898,0.0513940907199,0.0441115272576,0.0328755722014,0.257386600083,0.304203079484,0.075114440283,0.103620474407,0.0540990428631,0.162505201831,0.0137328339576,0.0293383270911
Nairobi,0.0890963088672,0.0956724649979,0.109461179465,0.113491726771,0.122401357658,0.116249469665,0.0969452694103,0.0833686890115,0.065549427238,0.107764106916,0.242257106491,0.181374628765,0.140857021638,0.124734832414,0.0890963088672,0.0668222316504,0.054518455664,0.045820958846,0.0343657191345,0.0201527365295,0.221892235893,0.253075943997,0.0820958845991,0.128128977514,0.0706406448876,0.193254136614,0.0195163343233,0.0313958421723
Tokyo,0.0850170745589,0.10146257077,0.105124614325,0.108311116437,0.110430458617,0.108034029296,0.105847287542,0.0965985681335,0.0842494682922,0.0949248120301,0.196110295659,0.17764281221,0.142497678459,0.116346643501,0.0966659677081,0.0805125363209,0.0656097414852,0.0545449779828,0.0405483329839,0.0295210136896,0.185322619297,0.36012341611,0.093805230207,0.110602701974,0.0555859269688,0.152409160351,0.014715573795,0.0274353712968
Mecca,0.0846495791166,0.0894731864182,0.0898515085595,0.0992149815568,0.109051357231,0.102430719758,0.106213941171,0.10016078691,0.0867303508938,0.132223588386,0.265771304266,0.215549040008,0.160408587913,0.110186323655,0.0804880355623,0.058356190296,0.0390617610896,0.0317790598695,0.0201456540244,0.0182540433179,0.189633973328,0.280809609382,0.103944008323,0.133074813203,0.0622339922444,0.19020145654,0.0148491440462,0.025253002932
Beirut,0.0859457555477,0.0970764353646,0.0971468827052,0.0990489609017,0.107713983797,0.101232828461,0.0976400140895,0.0960197252554,0.0898908066221,0.128284607256,0.236703064459,0.152377597746,0.128636843959,0.106234589644,0.0993307502642,0.0816484677703,0.0648115533639,0.0538217682282,0.042761535752,0.033673828813,0.242761535752,0.310531877422,0.0753786544558,0.0937654103558,0.0499471644945,0.177175061641,0.0171891511095,0.0332511447693
Damascus,0.117870722433,0.117870722433,0.114611624117,0.117870722433,0.105920695274,0.0755024443237,0.0863661053775,0.074959261271,0.0760456273764,0.112982074959,0.271591526344,0.17164584465,0.1515480717,0.140141227594,0.113525258012,0.0581205866377,0.0439978272678,0.0228136882129,0.0141227593699,0.0124932102118,0.218902770234,0.30092341119,0.0869092884302,0.102661596958,0.0651819663227,0.189570885388,0.00923411189571,0.0266159695817
Prague,0.0816156857311,0.0969272872138,0.110922506669,0.110264315655,0.112412096858,0.106072678145,0.0980358194478,0.09297814113,0.0866040807843,0.104167388367,0.191983926283,0.166314476738,0.135067724391,0.113763120518,0.0975161949631,0.0832784840822,0.0690407732012,0.0561540859805,0.0479440191222,0.0389371947206,0.204801330239,0.335019226106,0.0862576644611,0.096615512523,0.0533481137631,0.180656112516,0.0137873696609,0.0295146707313
London,0.0899105756359,0.103518072289,0.108847121821,0.10998875502,0.111263186078,0.105225167336,0.0982661311914,0.0899341365462,0.0804455153949,0.102601338688,0.218165461847,0.174995448461,0.140682195448,0.115437751004,0.0971352074967,0.0761060240964,0.0617617135207,0.048747523427,0.0368556894244,0.0301129852744,0.213566800535,0.300532262383,0.0857467202142,0.107510575636,0.0580497991968,0.180680053548,0.0184224899598,0.0354912985274
Singapore,0.0795928023077,0.0825536850781,0.0853619450253,0.0890554173471,0.0979838525053,0.108026434273,0.10998000641,0.10590497703,0.0996474412784,0.141893438745,0.266662596725,0.160253964378,0.126921139787,0.108026434273,0.0853161581783,0.0732742174265,0.0609575555929,0.0473435997619,0.0379572961341,0.0332870377436,0.262099174311,0.271683887609,0.0846751423208,0.111643595183,0.0642236840097,0.155568443705,0.015750675356,0.0343553975061
Lisbon,0.0823199251637,0.100249454319,0.10469285937,0.109136264422,0.111942625507,0.109837854693,0.103991269099,0.0971312753352,0.0864515123168,0.0942469597755,0.2027595884,0.178203928906,0.141721234799,0.113969441846,0.0929996881821,0.0777985656377,0.0654817586529,0.0519176800748,0.043576551294,0.0315715622077,0.178827564702,0.293810414718,0.083021515435,0.119582164016,0.06509198628,0.212581852198,0.0152011225444,0.031883380106
Sofia,0.0964613368283,0.0941022280472,0.116120576671,0.125819134993,0.110091743119,0.106159895151,0.100131061599,0.0872870249017,0.0692005242464,0.094626474443,0.197903014417,0.170904325033,0.135255570118,0.117955439056,0.0980340760157,0.0741808650066,0.0663171690695,0.0613368283093,0.043250327654,0.0348623853211,0.201048492792,0.288859764089,0.0985583224115,0.120838794233,0.0626474442988,0.188990825688,0.0131061598952,0.0259501965924
Taipei,0.0766911480479,0.0927328952455,0.0996907614998,0.10459992269,0.108967916506,0.106880556629,0.10858136838,0.101778121376,0.0916505604948,0.10842674913,0.187243911867,0.163973714727,0.140858136838,0.118051797449,0.100038654813,0.0843448009277,0.068728256668,0.0570545032857,0.0424816389641,0.0372245844608,0.210746037882,0.334170854271,0.0849246231156,0.101314263626,0.0606494008504,0.158523386162,0.015191341322,0.0344800927716
Luanda,0.0812182741117,0.0896785109983,0.093062605753,0.082910321489,0.093062605753,0.121827411168,0.155668358714,0.106598984772,0.0676818950931,0.108291032149,0.262267343486,0.165820642978,0.087986463621,0.104906937394,0.0981387478849,0.0896785109983,0.0744500846024,0.0389170896785,0.0270727580372,0.0507614213198,0.292724196277,0.263959390863,0.0456852791878,0.0862944162437,0.0812182741117,0.187817258883,0.0135363790186,0.0287648054146
Minsk,0.0830968788002,0.091933522497,0.109323064451,0.107620591812,0.113538710985,0.111066072152,0.103931901094,0.0883259019051,0.0785974868261,0.112565869477,0.261653830563,0.177989460884,0.135306039724,0.110903931901,0.0943250912039,0.0676124847994,0.0557357113904,0.0402513173895,0.0344953384678,0.0217267936765,0.235265504662,0.251398459668,0.0789217673287,0.115646534252,0.0618565058776,0.206039724362,0.0165788406972,0.0342926631536
Cairo,0.118789808917,0.108735213831,0.10864422202,0.102684258417,0.103230209281,0.0992720655141,0.0883530482257,0.0838034576888,0.0757961783439,0.110691537762,0.260236578708,0.17042766151,0.134076433121,0.114103730664,0.0873521383076,0.0685623293904,0.0552320291174,0.0454504094631,0.033212010919,0.0313466787989,0.254003639672,0.290718835305,0.0882620564149,0.109190172884,0.0613284804368,0.155323020928,0.0127388535032,0.0284349408553
