city,val0,val1,val2,val3,val4,val5,val6,val7,val8,val9,sat0,sat1,sat2,sat3,sat4,sat5,sat6,sat7,sat8,sat9,hue0,hue1,hue2,hue3,hue4,hue5,hue6,hue7
Copenhagen,0.0956352159298,0.101306099407,0.103820789818,0.104436632368,0.105463036617,0.105565677042,0.097970285597,0.0898616920274,0.0823689410074,0.113571630187,0.230325113546,0.172179312822,0.142798491186,0.112545225937,0.0937107079623,0.0754407123245,0.0604808703908,0.0480613789741,0.0349747247954,0.0294834620615,0.231967360345,0.290908624362,0.0818557388828,0.102691745144,0.0596854070976,0.18316183829,0.0158836057581,0.0338456801211
Kiev,0.0877568072348,0.104566008061,0.109333529932,0.109259805367,0.112429961663,0.107539565517,0.100363707854,0.0858645433992,0.0762803499459,0.106605721026,0.218912808414,0.163299911531,0.137299714932,0.1182542023,0.0954978865625,0.0787378354468,0.0634031259216,0.0519020937776,0.0394426422884,0.0332497788263,0.248525508699,0.255455617812,0.0786395360267,0.106876044431,0.0633785510665,0.189644156099,0.0172023985058,0.0402781873587
Vienna,0.0867350875839,0.0987730534763,0.102091210742,0.107299945983,0.111003935489,0.111312601281,0.103171541014,0.0933328188903,0.0799830233814,0.106296782159,0.220811791033,0.170846515935,0.138475190987,0.120379658924,0.0966895593796,0.0774365305965,0.0582220850374,0.0497337757543,0.0366154795895,0.0307894127633,0.206613164596,0.301064896983,0.105023535767,0.107145613087,0.0534377652597,0.179990740026,0.0158962882938,0.0308279959873
Moscow,0.0806022289443,0.100662001547,0.107020557272,0.108444060325,0.109831249523,0.106359645141,0.10133743922,0.0917287936175,0.0839249465279,0.110089077882,0.220432352738,0.169251607796,0.137451566398,0.115928345505,0.0955453796069,0.0785831786968,0.0644389328085,0.0497390849635,0.0384273196382,0.0302022318494,0.227273882714,0.287790919358,0.0804969187695,0.109108603841,0.0574703043464,0.181391328978,0.01820050331,0.0382675386833
Ho Chi Minh City,0.0696721311475,0.105646630237,0.100637522769,0.119307832423,0.124772313297,0.112932604736,0.0869763205829,0.0960837887067,0.077868852459,0.106102003643,0.203096539162,0.181693989071,0.161202185792,0.1029143898,0.0938069216758,0.0769581056466,0.0528233151184,0.0469034608379,0.0459927140255,0.0346083788707,0.194444444444,0.26320582878,0.0906193078324,0.167577413479,0.0988160291439,0.13160291439,0.0186703096539,0.0350637522769
Jakarta,0.087750354036,0.101026704431,0.103580821364,0.10653955088,0.109953469553,0.105932632005,0.102417560186,0.0943253085171,0.0795822375076,0.108891361521,0.208881246207,0.159670240744,0.137972890957,0.118096297795,0.0978656686223,0.0817570301436,0.0656231033785,0.0526755007081,0.0403095286263,0.0371484928181,0.231286668015,0.279384988873,0.0844628767955,0.121029739025,0.0702255715153,0.167509609549,0.0163868096298,0.0297137365972
Berlin,0.0963601425347,0.105333855712,0.104886102871,0.107815152702,0.109289005802,0.107292774389,0.0995317251544,0.0880580586183,0.078431372549,0.103001809668,0.21613402735,0.175407175239,0.137553403854,0.116135892987,0.0978899647395,0.0744762224585,0.0613421391392,0.0463237626164,0.039029122591,0.0357082890245,0.202477565717,0.287028227085,0.0886923751423,0.117591089718,0.0672748642749,0.188615884032,0.0164176041492,0.0319023898808
Baghdad,0.113452188006,0.130470016207,0.106158833063,0.114262560778,0.107779578606,0.103727714749,0.0923824959481,0.080226904376,0.0761750405186,0.0753646677472,0.333063209076,0.19205834684,0.131280388979,0.0761750405186,0.0810372771475,0.0542949756888,0.047811993517,0.0445705024311,0.017017828201,0.0226904376013,0.321717990276,0.218800648298,0.0753646677472,0.106158833063,0.0510534846029,0.194489465154,0.0113452188006,0.0210696920583
San Jose,0.104391177359,0.108218350287,0.10982979152,0.103837244435,0.109376573673,0.100765434586,0.0973914795045,0.0854567428744,0.0730184308591,0.107714774902,0.226256420586,0.168748111592,0.140900392789,0.11698056199,0.0907946419579,0.0820324302548,0.0608822640749,0.049249672676,0.0350488468124,0.0291066572666,0.23602578306,0.258686675395,0.0903414241112,0.110081579212,0.0645583643871,0.189394702387,0.0191358646389,0.0317756068083
Panama City,0.0914264036419,0.0974962063733,0.11722306525,0.109256449165,0.122913505311,0.108877086495,0.0955993930197,0.0796661608498,0.0682852807284,0.109256449165,0.254552352049,0.184749620637,0.154779969651,0.117602427921,0.0864946889226,0.0565250379363,0.0546282245827,0.0413505311077,0.033004552352,0.0163125948407,0.18626707132,0.239757207891,0.0754931714719,0.117602427921,0.0929438543247,0.23937784522,0.0185887708649,0.0299696509863
Casablanca,0.0978494623656,0.0962365591398,0.106989247312,0.103225806452,0.117741935484,0.111827956989,0.0870967741935,0.0827956989247,0.0903225806452,0.105913978495,0.253225806452,0.172043010753,0.131182795699,0.109139784946,0.0897849462366,0.0881720430108,0.0591397849462,0.0424731182796,0.0284946236559,0.0263440860215,0.229032258065,0.243548387097,0.0822580645161,0.128494623656,0.0629032258065,0.185483870968,0.0215053763441,0.0467741935484
Khartoum,0.0992366412214,0.145038167939,0.0763358778626,0.0458015267176,0.0610687022901,0.129770992366,0.106870229008,0.0763358778626,0.114503816794,0.145038167939,0.282442748092,0.145038167939,0.152671755725,0.129770992366,0.129770992366,0.0916030534351,0.0229007633588,0.00763358778626,0.0229007633588,0.0152671755725,0.419847328244,0.167938931298,0.0687022900763,0.0534351145038,0.0839694656489,0.152671755725,0.0229007633588,0.030534351145
Santiago,0.102313525791,0.10682883939,0.110977798945,0.112067702227,0.112360785463,0.106187719812,0.0958840123095,0.0849941383353,0.0710726846424,0.0973127930832,0.217321219226,0.171682664127,0.137135477726,0.114613862837,0.0959847596717,0.0755788393904,0.0615200029308,0.0511338657679,0.0405737104338,0.0344555978898,0.223265313599,0.26151267585,0.0852414273154,0.117801143025,0.0680227872216,0.189130275498,0.0176491060961,0.0373772713951
Budapest,0.0876552657915,0.0988402896332,0.103844116089,0.104373933008,0.115088008477,0.115500088303,0.100900688762,0.090127744746,0.0807676458468,0.102902219344,0.209277682934,0.157237887797,0.133867074822,0.107493965974,0.0941896744569,0.0776476128804,0.0688761994466,0.0577500441514,0.0494495790899,0.0442102784482,0.215753223053,0.29958203332,0.0963678106788,0.11232118679,0.060457997292,0.172367104256,0.0143639253547,0.0287867192559
Stockholm,0.0891448178629,0.0984109188813,0.101468477421,0.103455890471,0.10586796443,0.10605481523,0.103379451508,0.0936292370542,0.084677385108,0.113911042033,0.218207761103,0.163791712318,0.132918864287,0.113223091362,0.0946654096704,0.0783244579204,0.0672832743055,0.0547557775117,0.0420244434819,0.0348052080414,0.233988160454,0.296829481659,0.0791483000824,0.0967462481209,0.0540508404039,0.183198715825,0.0187275460545,0.0373107074001
Doha,0.0668576886342,0.0750042137199,0.0853980560706,0.0859598853868,0.094780605652,0.0988819596607,0.0967470082589,0.100061801225,0.127647620653,0.168661160739,0.286645317153,0.168155514355,0.129782572055,0.110511826507,0.0887128490365,0.0675318838137,0.0541041631552,0.043036125625,0.0290465756503,0.0224731726501,0.23641777628,0.262879937075,0.0936007640879,0.110511826507,0.0757907747626,0.158548233047,0.0166301477611,0.0456205404798
Caracas,0.101261099918,0.106484590702,0.108573987016,0.109991791657,0.109096336094,0.101111857324,0.0968584433997,0.0895455563018,0.0785016043579,0.0985747332289,0.225505559287,0.169315722707,0.134915304828,0.122901276024,0.0963360943213,0.0762629654503,0.0588015819715,0.0479068726214,0.038280725319,0.0297738974703,0.244459368704,0.264010148496,0.0824565330945,0.134169091859,0.0677561376017,0.16416685322,0.0160435788374,0.0269382881874
Manama,0.0875676619522,0.0828531517374,0.0873930504627,0.0931552296141,0.098131657063,0.104766893662,0.105552645364,0.103282696001,0.101449275362,0.135847738781,0.279902217566,0.162388685175,0.124672603457,0.112711716431,0.0869565217391,0.0670508119434,0.056050288109,0.0446132355509,0.0348349921425,0.0308189278855,0.274663872883,0.266457132879,0.0849484896106,0.099703160468,0.060066352366,0.160118735813,0.0161515627728,0.0378906932076
Los Angeles,0.105905960462,0.111653371649,0.111740078284,0.106512906902,0.105076054105,0.101372442154,0.0962443640688,0.084885794976,0.0744066788882,0.102202348511,0.190333448942,0.164668285191,0.145840558886,0.121067234802,0.103329534757,0.0801788633999,0.0668508150424,0.0517514740128,0.0404424515682,0.0355373333994,0.21773274538,0.261445275727,0.0812565029976,0.102474855076,0.0605212307387,0.209929148293,0.0242406976168,0.0423995441708
Mexico City,0.0991920222694,0.105372955028,0.106277166717,0.107090957237,0.10933856915,0.104268525037,0.097680697018,0.0865653518998,0.0770711291666,0.107142626477,0.241979965252,0.174616194431,0.138292719158,0.11216100135,0.0907311843236,0.0733121920029,0.0577855855739,0.0461406307522,0.0346442249937,0.0303363021617,0.236154258514,0.260115868269,0.0823284742719,0.12799116456,0.0665435216462,0.174241592446,0.0177613010314,0.034863819261
San Salvador,0.0877015200368,0.0976508521419,0.105297098111,0.112943344081,0.109626900046,0.10833717181,0.10170428374,0.0879778903731,0.0806080147398,0.108152924919,0.239152464302,0.166467065868,0.130631045601,0.115154306771,0.0965453707969,0.0771073238139,0.0602487333026,0.0451404882543,0.0329801934592,0.0365730078305,0.238876093966,0.245877475818,0.0846614463381,0.122892676186,0.0643942883464,0.193274988485,0.0140027637034,0.036020267158
Barcelona,0.0857753066387,0.101829093686,0.106715028874,0.109864935809,0.112173674414,0.116111058082,0.102580776023,0.0897305875054,0.0774889037369,0.0977306352312,0.196350164654,0.18030234334,0.145832339045,0.119422039803,0.09671646065,0.078049682623,0.0625745716604,0.0482985729967,0.0390874815062,0.0333663437217,0.207858063284,0.291044241875,0.0812413496874,0.107287739226,0.0642330453873,0.197728248938,0.0168293323152,0.033777979287
San Juan,0.0884602135722,0.0933517051326,0.10037891836,0.104030313469,0.111401997933,0.118566999656,0.0999655528763,0.0952118498105,0.0789528074406,0.10967964175,0.204064760592,0.151842921116,0.139028591113,0.112366517396,0.099689975887,0.0839131932484,0.0708921805029,0.0593179469514,0.0440234240441,0.0348604891492,0.212538753014,0.264622803996,0.0728212194282,0.0995521873924,0.0713744402342,0.232931450224,0.0147433689287,0.0314157767826
Amman,0.0909727081875,0.0864240727782,0.11266620014,0.093421973408,0.116165150455,0.107417774668,0.117914625612,0.0874737578726,0.0804758572428,0.107067879636,0.254373687894,0.179496151155,0.134009797061,0.11021693492,0.0853743876837,0.07277816655,0.0580825752274,0.0416375087474,0.0325402379286,0.0314905528341,0.189643107068,0.303358992302,0.0990202939118,0.0965710286914,0.0780265920224,0.178796361092,0.0143456962911,0.0402379286214
Belgrade,0.11114914007,0.10635749123,0.112689312912,0.115684093437,0.105672969967,0.109352271755,0.0996834089159,0.0843672456576,0.0669119534526,0.0881321126037,0.241122614871,0.179686831522,0.149311200479,0.116111919226,0.092495935655,0.0729015145033,0.0514246598785,0.0427825789339,0.030375631043,0.0237871138872,0.250962608026,0.246342089501,0.0696500385043,0.109523402071,0.0559596132455,0.203217249936,0.0221613758877,0.0421836228288
Accra,0.107066381156,0.112205567452,0.0955032119914,0.0993576017131,0.101070663812,0.0985010706638,0.0989293361884,0.10278372591,0.0736616702355,0.110920770878,0.304068522484,0.170877944325,0.129336188437,0.10835117773,0.0826552462527,0.065096359743,0.0458244111349,0.0364025695931,0.0256959314775,0.0316916488223,0.265952890792,0.274518201285,0.0740899357602,0.117773019272,0.071948608137,0.147751605996,0.0111349036403,0.0368308351178
Athens,0.101496598639,0.0992808551992,0.108415937804,0.108999028183,0.111175898931,0.106316812439,0.0991642371234,0.0910009718173,0.0773566569485,0.0967930029155,0.200388726919,0.171467444121,0.14612244898,0.121049562682,0.0991642371234,0.0757628765792,0.0631681243926,0.0483965014577,0.0377842565598,0.0366958211856,0.200310981535,0.311486880466,0.0820991253644,0.103090379009,0.061768707483,0.192808551992,0.0171039844509,0.0313313896987
Rome,0.0823078474884,0.0983505768658,0.10873512205,0.108956069819,0.111540198084,0.106621708599,0.102135508228,0.093134288212,0.0820580804442,0.106160600209,0.205942534367,0.170446794816,0.14296281353,0.118072566933,0.0959393642468,0.0780906270113,0.0615963956694,0.0505682200256,0.041336445815,0.0350442375861,0.204549602774,0.325004563052,0.0776391250468,0.100512022441,0.0560727014227,0.188074584282,0.016061942227,0.0320854587548
Lima,0.0928965021562,0.102779108769,0.107271202683,0.11200287494,0.119130330618,0.109127934835,0.103917105894,0.0852299952084,0.0738500239578,0.0937949209391,0.243890752276,0.178246286536,0.140153330139,0.113799712506,0.0929563967417,0.0701964542405,0.0525874460949,0.0443219932918,0.0319837086727,0.0318639195017,0.221789650216,0.267609008146,0.0882247244849,0.128174413033,0.0727719214183,0.174472927647,0.01527311931,0.0316842357451
Phnom Penh,0.0840541139942,0.0980261698825,0.0984697272122,0.101574628521,0.107340873808,0.111998225771,0.112220004436,0.0931470392548,0.0853847859836,0.107784431138,0.231758704813,0.158349966733,0.133067198935,0.110889332446,0.103570636505,0.0758483033932,0.0703038367709,0.0483477489466,0.0374805943668,0.0303836770903,0.213794632956,0.290308272344,0.0935905965846,0.142603681526,0.0725216234198,0.148148148148,0.0159680638723,0.0230649811488
Rio de Janeiro,0.0897764748992,0.102031676235,0.105696022149,0.112373274704,0.108546068971,0.110500386792,0.0984894751842,0.0878628720329,0.0819184886609,0.102805260372,0.22043076422,0.175725744066,0.139448719515,0.118317658076,0.0957208582712,0.0743047921502,0.0595659785839,0.0472293473393,0.0362770245511,0.0329791132283,0.214893530394,0.254427751313,0.0818777737063,0.129554985546,0.0756891006067,0.197589674688,0.0138837995196,0.032083384227
Warsaw,0.0873429359485,0.107467565635,0.11308611707,0.107774032077,0.111043007457,0.106139544387,0.101644703238,0.0863213811421,0.0773316988456,0.1018490142,0.203902339361,0.157421595669,0.14168965165,0.110327919093,0.101338236796,0.0794769639391,0.0679333946266,0.0548574931045,0.0428031463888,0.0402492593728,0.214424353867,0.279906016958,0.0928593319032,0.122995198692,0.062416998672,0.184084176116,0.013688834406,0.029625089386
Guatemala City,0.0953006901084,0.101215905357,0.0988333881038,0.106145251397,0.102119618797,0.111156753204,0.0977653631285,0.0916858363457,0.0814985211962,0.114278672363,0.250575090371,0.155192244496,0.129066710483,0.114114360828,0.0936575747617,0.0768977982254,0.0680249753533,0.0472395662175,0.035080512652,0.0301511666119,0.245234965495,0.257804797897,0.0866743345383,0.116332566546,0.0639171869865,0.18156424581,0.0168419323036,0.0316299704239
Bucharest,0.0964988425926,0.0963541666667,0.10083912037,0.103587962963,0.110387731481,0.108217592593,0.099537037037,0.0911458333333,0.0855034722222,0.107928240741,0.240596064815,0.169994212963,0.133391203704,0.107783564815,0.0980902777778,0.0766782407407,0.0559895833333,0.0434027777778,0.0402199074074,0.0338541666667,0.229890046296,0.256365740741,0.0826099537037,0.119212962963,0.0859375,0.186342592593,0.0134548611111,0.0261863425926
Seoul,0.0835975002264,0.0978625124536,0.101281586813,0.106546055611,0.110712344896,0.111391631193,0.109942487094,0.0967416900643,0.0835408930351,0.0983832986143,0.215809256408,0.175425686079,0.144427588081,0.115342813151,0.0960850466443,0.0771782447242,0.0634000543429,0.0496105425233,0.0359342450865,0.0267865229599,0.196834525858,0.318958880536,0.0864505026719,0.116950457386,0.0610565166199,0.171214111041,0.016767050086,0.0317679558011
Dublin,0.0943245203732,0.0989644563396,0.103154155932,0.110583056104,0.111846219265,0.109620050527,0.10180344681,0.088696565697,0.0774781760424,0.10352935291,0.225030641087,0.162797968934,0.133570124315,0.1106580955,0.0960004002101,0.0791540558793,0.0660846944646,0.0528027214288,0.0402461292178,0.0336551689637,0.238562745441,0.276032417019,0.0791290427474,0.104342279697,0.057942920033,0.187661022037,0.0188724080142,0.0374571650116
Abidjan,0.0907738095238,0.0982142857143,0.0997023809524,0.108630952381,0.125,0.122023809524,0.125,0.0982142857143,0.0550595238095,0.077380952381,0.221726190476,0.157738095238,0.136904761905,0.108630952381,0.11755952381,0.0758928571429,0.078869047619,0.0550595238095,0.0282738095238,0.0193452380952,0.196428571429,0.28869047619,0.0833333333333,0.127976190476,0.078869047619,0.160714285714,0.00892857142857,0.0550595238095
Kuwait City,0.0834290864031,0.0730652247381,0.0826630618452,0.0849386053847,0.0922608989523,0.0996733130562,0.105936690323,0.107108257294,0.107964402388,0.162960459615,0.293454996057,0.154646840149,0.117674890166,0.101295482708,0.0857722203447,0.0666891968007,0.0565281063422,0.051886898727,0.0374676129323,0.0345837557733,0.267387630956,0.254545454545,0.0923284893545,0.118305733919,0.0580150951898,0.158454432804,0.0148248282077,0.0361383350231
Kuala Lumpur,0.0805699278771,0.0982674819693,0.101854029476,0.103010348071,0.111535747883,0.113907180934,0.106812480401,0.0980714957667,0.0815106616494,0.104460645971,0.205275948573,0.170076826591,0.135759642521,0.113926779555,0.0927406710568,0.0812362809658,0.0652830040765,0.0562284415177,0.0415294763249,0.0379429288178,0.223659454374,0.308423486987,0.0840976795234,0.115553465036,0.0676936343681,0.153907964879,0.0150713389777,0.0315929758545
Karachi,0.0572429906542,0.0806074766355,0.0969626168224,0.0969626168224,0.120327102804,0.10046728972,0.101635514019,0.0852803738318,0.109813084112,0.150700934579,0.232476635514,0.182242990654,0.129672897196,0.114485981308,0.0934579439252,0.0957943925234,0.0630841121495,0.0397196261682,0.0292056074766,0.0198598130841,0.271028037383,0.292056074766,0.0572429906542,0.0771028037383,0.0841121495327,0.164719626168,0.0210280373832,0.0327102803738
Cape Town,0.0875756741882,0.0992707760044,0.103604843148,0.111929003853,0.110140341222,0.103811227298,0.101265822785,0.0917033571822,0.0822784810127,0.108420473308,0.203082003302,0.16827187672,0.138690148597,0.119358833242,0.0950742982939,0.0859246009906,0.0646670335718,0.0553109521189,0.0351541001651,0.0344661529994,0.209892680242,0.268780957622,0.0813841496973,0.103467253715,0.0651485965878,0.224339570721,0.0156164006604,0.031370390754
