city,hue10,hue30,hue50,hue70,hue90,sat10,sat30,sat50,sat70,sat90,val10,val30,val50,val70,val90,year
Luanda,0.012987012987012988,0.06493506493506493,0.12987012987012986,0.5324675324675324,0.6753246753246753,0.02275268024829253,0.12290918541229645,0.2713804444350154,0.4787432642751466,0.7236042117819136,0.11407649479544905,0.33633898003645896,0.5427499394819656,0.6861060049019608,0.9150392156862744,2012
Luanda,0.0,0.035502958579881665,0.1124260355029586,0.5088757396449705,0.8224852071005917,0.0,0.05901913858899212,0.21284073555522606,0.4064245591268934,0.7052891148480379,0.14375695957395304,0.40053740014524325,0.6450254175744372,0.8379351246671507,0.9595739195332111,2014
Khartoum,0.0,0.05263157894736842,0.15789473684210525,0.5789473684210527,0.8947368421052632,0.01196931313870188,0.10957978484009374,0.2236668211137282,0.3554369115458891,0.5354844657260736,0.12648269184216895,0.2700919874122488,0.5699951585572501,0.7753171856978085,0.9287197231833908,2012
Khartoum,0.0,0.08235294117647059,0.16470588235294115,0.4235294117647059,0.6823529411764706,0.0017113473446169552,0.1086938634569464,0.2640497266131046,0.4561585717329145,0.7484515804927128,0.11049753234627184,0.3670669651943823,0.5741024387594371,0.7640098039215687,0.949101024492842,2014
Dhaka,0.016129032258064516,0.08064516129032258,0.16129032258064516,0.5241935483870968,0.7016129032258065,0.01979957140315523,0.12064764309381132,0.23704598514083985,0.39843605376477964,0.6297597593841288,0.1461655773420479,0.32178649237472756,0.5074195110142823,0.6938218147697373,0.9413813025210084,2012
Dhaka,0.008849557522123894,0.07964601769911504,0.16371681415929204,0.5442477876106194,0.7300884955752213,0.017962658482540222,0.13298012370881931,0.2769529828071509,0.45974327164466877,0.7472700329459312,0.11766840069361077,0.34354660679150556,0.5402944568830993,0.7328782377148391,0.9387056449747233,2014
Dar es Salaam,0.02631578947368421,0.09210526315789473,0.25,0.5921052631578947,0.8815789473684211,0.037264343219013396,0.12810788580845522,0.2514190112617112,0.3814936397960812,0.6486970222025283,0.13835981143707005,0.32624667150810943,0.5285826676349552,0.695037521181312,0.9008714596949894,2012
Dar es Salaam,0.0,0.07973421926910297,0.19269102990033224,0.5481727574750831,0.7873754152823921,0.01308858614310847,0.12612606139419713,0.2691763208322509,0.4523746672955301,0.7351034927495136,0.1300169450496248,0.3624183006535948,0.5530834556044639,0.7393038876450234,0.9442265795206972,2014
Ho Chi Minh City,0.036764705882352935,0.09558823529411764,0.19117647058823528,0.4779411764705882,0.7058823529411765,0.04551875549438371,0.15874523994189887,0.26776982960190754,0.452251288339149,0.7626594098005011,0.13828370854514643,0.3218143432348376,0.4837932703945776,0.6781166787702735,0.9107480029048658,2012
Ho Chi Minh City,0.022727272727272728,0.09090909090909093,0.2083333333333333,0.5909090909090909,0.7992424242424242,0.02653663258966956,0.13223037313181812,0.25903660758245883,0.4267187179423433,0.7151191094741783,0.12382428526966341,0.3523388614705141,0.5607095924789669,0.7532756950098379,0.9440647714679875,2014
Damascus,0.008928571428571428,0.08035714285714286,0.15178571428571427,0.5178571428571429,0.6607142857142857,0.021675874297708373,0.1143488262126674,0.2398419824277841,0.3732095870495674,0.5798427457384878,0.08230452674897118,0.2630839990317114,0.4291091745340112,0.6564754296780441,0.9167755991285402,2012
Damascus,0.0,0.08118081180811808,0.16605166051660514,0.5313653136531366,0.7601476014760148,0.009479112401677007,0.12647624400499768,0.2794337147109173,0.4611951191098982,0.7738083054373447,0.11365165819414187,0.363719922417256,0.590217140297103,0.779454829339143,0.9513930145089056,2014
Beijing,0.018433179723502304,0.08294930875576037,0.1382488479262673,0.4884792626728111,0.7142857142857143,0.02747724140598924,0.13697313451776044,0.2728419393777554,0.4579437443737072,0.7505629760605474,0.1204248366013072,0.3216654563059792,0.49787581699346406,0.6931493585088356,0.9099685976317138,2012
Beijing,0.022304832713754646,0.08178438661710037,0.16356877323420074,0.5799256505576209,0.79182156133829,0.031002027146020072,0.14759667009702596,0.2843417624945648,0.4593739503788247,0.7416728303370195,0.12454455856416641,0.34536189784555793,0.544686327463084,0.7381626724763979,0.9282438725490196,2014
Karachi,0.02,0.07,0.125,0.53,0.73,0.030347261764438225,0.13619495148990976,0.254948462426996,0.43674974737947475,0.6803884814604673,0.15659584821582956,0.36887337361690836,0.5422536916000967,0.7416878793894421,0.9489891067538125,2012
Karachi,0.0,0.07799442896935932,0.16434540389972144,0.5487465181058496,0.7270194986072424,0.011765323732321281,0.1368008547491205,0.28856386532204337,0.47694162649098637,0.7667473687809322,0.13630361519607842,0.3694750249636892,0.5703086873638343,0.7604613610149941,0.9448537044575616,2014
Bucharest,0.01834862385321101,0.09174311926605504,0.1743119266055046,0.5321100917431193,0.6830275229357824,0.024614098516372834,0.1321950782085708,0.2668374291133136,0.4481335442989125,0.7373635333740794,0.10295854144126788,0.30621288192324214,0.4917332365044783,0.6806535947712419,0.910557029766497,2012
Bucharest,0.006329113924050633,0.0759493670886076,0.15822784810126586,0.569620253164557,0.7753164556962026,0.017403816616496048,0.13873716304575726,0.2888261752992525,0.4713978743279117,0.7732717754181198,0.10096828854998788,0.3168823084789472,0.5228274025659647,0.7214057941515707,0.9305252965383684,2014
Abidjan,0.031914893617021274,0.0851063829787234,0.1914893617021277,0.5319148936170213,0.7765957446808509,0.041441919507223646,0.15265256342152672,0.286061660086117,0.45241569837743884,0.7031406455933313,0.11769668361171629,0.3120934884270253,0.4779290728637135,0.6367029774872912,0.8606560154926167,2012
Abidjan,0.0,0.07028753993610222,0.15654952076677314,0.5559105431309904,0.792332268370607,0.0,0.10165196199990631,0.25472474080456114,0.4400075751191839,0.7234059347670431,0.13687588615693191,0.37860951788122654,0.5867344468651658,0.7843137254901961,0.968627450980392,2014
Phnom Penh,0.024242424242424294,0.08585858585858586,0.16161616161616166,0.43939393939393934,0.6666666666666665,0.031326412918108414,0.13832409739551033,0.2841706222475085,0.4611973832876761,0.7342035507973577,0.11625935726078204,0.32073347857661577,0.5096949891067538,0.6880959791323937,0.9098039215686275,2012
Phnom Penh,0.02298850574712644,0.08333333333333333,0.1925287356321839,0.5862068965517241,0.8160919540229885,0.030735324347962036,0.1455326559913152,0.28024773812563775,0.4519209018475814,0.7287871125571761,0.12338096458627025,0.33676857987417275,0.5368010167029775,0.7347694633408919,0.9319802734242487,2014
Kampala,0.0,0.07333333333333332,0.13333333333333333,0.44666666666666666,0.7240000000000009,0.017801454631574842,0.1416021534941346,0.2872516818124214,0.43658069225242846,0.7511868570451676,0.09077221011861533,0.2753740014524328,0.4504115226337448,0.6357492132655531,0.8674074074074075,2012
Kampala,0.005730659025787965,0.08022922636103152,0.17765042979942694,0.5587392550143266,0.7593123209169055,0.019972006870580424,0.13125081807608352,0.27800936723039016,0.46672593048360056,0.7542434129201216,0.11822294349838702,0.3422706366497216,0.5367569865316368,0.7265047060490861,0.9353443245810434,2014
Casablanca,0.02564102564102564,0.09615384615384616,0.1987179487179487,0.5705128205128205,0.8269230769230769,0.029623357634661018,0.1265270599012057,0.2537434821064099,0.436639424848434,0.6890218078998158,0.10057976276930525,0.29920237230694746,0.48724786210780613,0.6771798595981604,0.9073952870481354,2012
Casablanca,0.0,0.08123249299719887,0.17647058823529413,0.5602240896358543,0.7507002801120448,0.013482224377037045,0.12549619958235636,0.27390608288875445,0.46638747927892565,0.7737276380926007,0.1280764892462175,0.37364095860566443,0.5799863668459073,0.7682564814814816,0.9466088657685297,2014
Sofia,0.03867403314917127,0.09392265193370164,0.16574585635359115,0.5248618784530387,0.6740331491712708,0.0473845698718338,0.15549687074375163,0.2964835901336108,0.4790789147911211,0.7674463686940269,0.10388283708545148,0.2939796659404503,0.4554227941176472,0.65480755265069,0.8944433189942644,2012
Sofia,0.02769230769230769,0.08615384615384615,0.18461538461538465,0.5661538461538461,0.7661538461538462,0.03486360485862042,0.147428480975525,0.28873371631409755,0.46355388404792675,0.7525829909509986,0.11901348039215687,0.3298442339898923,0.5207939966109901,0.6947583971860349,0.9048988970588239,2014
Almaty,0.00390625,0.08203125,0.1640625,0.55078125,0.7578125,0.015351846538819429,0.12151669246883381,0.25245939800726047,0.4180125758149381,0.6693072530293287,0.14814693778746066,0.3631025104304612,0.5592532074558219,0.7530925703614779,0.9536372888255649,2012
Almaty,0.0,0.07536231884057971,0.16521739130434782,0.5710144927536231,0.8,0.002076343560604507,0.11896869270958801,0.266517125017255,0.44569532908938186,0.7337383038893377,0.13443202388221726,0.36318885228490133,0.5842411038489469,0.7791383850762523,0.9605906777936088,2014
Baku,0.0,0.08260869565217391,0.14782608695652175,0.5347826086956522,0.6869565217391305,0.00961791366191089,0.11300605351847993,0.2354039408792679,0.41144596341839956,0.7344451587770415,0.1013445557641229,0.3229645137375938,0.5223674655047205,0.7160082304526748,0.9263321212974063,2012
Baku,0.0,0.07727272727272727,0.15454545454545454,0.5636363636363636,0.7886363636363637,0.010969191730909683,0.12634554973951986,0.2723719330521757,0.4570032403010255,0.7470640451166257,0.1212160662188751,0.3566659888646817,0.5705035100459936,0.7661058670873193,0.951145536501798,2014
Warsaw,0.02973977695167286,0.08921933085501857,0.17100371747211895,0.5315985130111525,0.7026022304832714,0.04160260982142505,0.15909802015802882,0.2973967440218055,0.4853511936191027,0.7657210884219766,0.11131203098523362,0.29436213991769544,0.4743403534253208,0.6662720890825466,0.901604745619039,2012
Warsaw,0.019867549668874173,0.08167770419426049,0.16777041942604856,0.5761589403973509,0.7947019867549668,0.027888446215139348,0.1429056538288418,0.28548488941706346,0.4694219479496851,0.7483674865455343,0.120961026385863,0.3402348099733721,0.5392277898813846,0.7292850830793252,0.9308594548930684,2014
Accra,0.0,0.07407407407407407,0.13756613756613756,0.44867724867724845,0.6751322751322746,0.0,0.09838915141537598,0.21506148040912595,0.3891341827390027,0.6763394040436488,0.09131822803195352,0.287812606524091,0.4866981360445413,0.6861413701282983,0.908732463381354,2012
Accra,0.0,0.07407407407407407,0.17738791423001948,0.5653021442495126,0.797270955165692,0.004256257521450513,0.11973886438729597,0.26824830994577537,0.4592503223052632,0.7507659183704503,0.11992374727668847,0.3535079656862745,0.5591142996550472,0.7538393135031791,0.9489368559923973,2014
Budapest,0.027624309392265192,0.08839779005524863,0.15469613259668508,0.49447513812154703,0.6795580110497238,0.039240148409482846,0.1542898051170199,0.2996332227093531,0.49703145267461846,0.789084755862744,0.11363350278382961,0.3089663519728879,0.4926148237072607,0.6741249092229485,0.9036155860951753,2012
Budapest,0.02608695652173913,0.08043478260869565,0.14782608695652175,0.5695652173913044,0.7760869565217391,0.0377383128425175,0.15762139307645712,0.2985522625233685,0.4783236267353073,0.7483817633243993,0.11882110869038975,0.3293875574921327,0.5218836565096953,0.7102033405954975,0.9183127572016462,2014
Tel Aviv,0.02654867256637168,0.08849557522123894,0.16519174041297935,0.5427728613569321,0.6991150442477876,0.0343693912067773,0.13937592125163928,0.2647148772579472,0.4372492655191387,0.716608617766931,0.11415966386554624,0.3265068990559187,0.5165516824013556,0.7033442265795208,0.9186361952188284,2012
Tel Aviv,0.010121457489878544,0.07489878542510121,0.1437246963562753,0.5708502024291497,0.7813765182186235,0.02127417261475087,0.13505066934713236,0.26807669936533896,0.43265433619280846,0.6997093082851904,0.13000484144274993,0.3605880685607576,0.561186274509804,0.7441863659043864,0.9427166213707706,2014
Panama City,0.03017241379310345,0.10344827586206896,0.2650862068965517,0.5646551724137931,0.6896551724137931,0.03100560022246442,0.12216799125033642,0.24036397914061344,0.3892335497727535,0.687474912568889,0.1069353667392883,0.29615710481723556,0.4748573114580532,0.6501391914790606,0.910352820140402,2012
Panama City,0.0,0.08333333333333333,0.19186046511627908,0.5523255813953488,0.7441860465116279,0.008480752976950555,0.11850790829506944,0.256123974440384,0.4333571131488509,0.7208452670954757,0.12993461590710872,0.3604018397482449,0.5553333333333333,0.7415559670781893,0.944002267573696,2014
Baghdad,0.0,0.05982905982905984,0.13675213675213674,0.4786324786324786,0.6641025641025645,0.0,0.07850950784729004,0.18727365579785532,0.35184472707570813,0.6628524113024904,0.08609416606148634,0.2566239229255716,0.43622004357298483,0.6255337690631808,0.8661388259007307,2012
Baghdad,0.001841620626151013,0.08287292817679558,0.16390423572744015,0.4732965009208103,0.7053406998158379,0.019262417823437593,0.14426630976536514,0.2954557996324806,0.48219177757752085,0.7706429121879509,0.09803921568627452,0.34351518385131835,0.5562663204459023,0.7477169414478594,0.9298077571974581,2014
Lisbon,0.0375,0.096875,0.1875,0.55,0.69375,0.04585484421053053,0.15148075465983613,0.28223293697446167,0.46474657519568485,0.7515492585458841,0.11727668845315906,0.3112018379054813,0.4934640522875817,0.6803274914151564,0.892737317149082,2012
Lisbon,0.0184873949579832,0.08235294117647059,0.1865546218487395,0.5798319327731093,0.8089075630252149,0.02698547313252173,0.14623888292564882,0.2853859870973578,0.4577049921872671,0.7317441448551154,0.12614245698279314,0.3466304314935851,0.5441966910220878,0.7329349355482931,0.9364233841684821,2014
Mumbai,0.0040650406504065045,0.08130081300813008,0.14634146341463414,0.5,0.6951219512195121,0.02000914161727456,0.1247461061683364,0.2557640996827347,0.4300370208346216,0.7372368650891495,0.1008956669087388,0.2859598160251755,0.4787581699346404,0.6751391914790608,0.9174655047204068,2012
Mumbai,0.0,0.0762987012987013,0.14935064935064934,0.5405844155844156,0.7759740259740259,0.011391962078191348,0.1281405017105833,0.2811350223407185,0.47020010727600925,0.7526579657293084,0.129581158107226,0.3696078431372549,0.5724268946332859,0.7610637382115475,0.9457879448075528,2014
Helsinki,0.036827195467422094,0.09348441926345608,0.18413597733711048,0.5580736543909348,0.6997167138810199,0.043832665001018484,0.15347225310414422,0.28552957944601665,0.4582439540249515,0.7332603521824448,0.12948196562575648,0.3286758654078915,0.5084604212055192,0.6910421666210164,0.9042144759138224,2012
Helsinki,0.01957585644371941,0.0799347471451876,0.16476345840130505,0.5840130505709625,0.7928221859706363,0.029295914118046197,0.1440261436093759,0.2834552109095248,0.4638191607431804,0.7446334122404792,0.1166811909949165,0.3306172839506172,0.5329865279445112,0.7239699830549503,0.923977340936375,2014
Prague,0.03464203233256352,0.08775981524249422,0.14087759815242495,0.49699769053117115,0.6859122401847575,0.046914905615422955,0.16397884013343023,0.3048356991388058,0.4952465834818776,0.7765439614347023,0.11980066100514283,0.3094942668425394,0.4880900508351489,0.6820745582183491,0.905383684337933,2012
Prague,0.023679417122040074,0.07832422586520947,0.14207650273224046,0.5701275045537341,0.7759562841530054,0.0339746140521857,0.15171197910768716,0.2937704717419308,0.4707297015020879,0.7400992624822763,0.12234341325064349,0.3291854272573227,0.5221501679375453,0.717400262510062,0.9252234057790745,2014
Amman,0.02604166666666667,0.09375,0.16145833333333334,0.53125,0.6979166666666666,0.02708358563287161,0.12427325169337523,0.2506423547941403,0.42466921081121456,0.7123404326038099,0.11185431039699831,0.3095461147421932,0.5011074800290487,0.6773178407165336,0.90661704187848,2012
Amman,0.0,0.07827476038338659,0.16134185303514376,0.5079872204472844,0.718849840255591,0.0,0.1090801789443526,0.2536026648915052,0.44116828082969317,0.7423893753962796,0.11050242319149886,0.3607694796488376,0.5789034132171387,0.7748611923178915,0.9556678899837787,2014
Belgrade,0.0121580547112462,0.08206686930091185,0.17933130699088146,0.5683890577507599,0.7689969604863222,0.02745098039215688,0.13333606173372256,0.2501969272801509,0.41551709500288736,0.6911641268510067,0.08891551682401355,0.2720626472640404,0.4481036705339575,0.6367633442265794,0.8821525647295954,2012
Belgrade,0.0,0.0819935691318328,0.17041800643086816,0.5594855305466238,0.7765273311897106,0.012558727263082863,0.12001691943681288,0.25707623802012664,0.4318907683503092,0.7163062729370019,0.12086301648687155,0.34173323650447834,0.5361413701282982,0.7227910917453402,0.9320610021786494,2014
Lagos,0.012195121951219513,0.0934959349593496,0.2073170731707317,0.5560975609756096,0.800813008130084,0.02776851056993595,0.13269069033717454,0.2691928257847823,0.45509603339078153,0.7267441608836049,0.15533042846768336,0.32233343318103863,0.4924231420963448,0.6593149358508835,0.8882323892519972,2012
Lagos,0.0,0.06981519507186858,0.1540041067761807,0.5359342915811088,0.7761806981519507,0.0008860177493593475,0.12844272086084882,0.2775501045867462,0.4616894960861348,0.7451637203629682,0.10869038973614135,0.33866446078431367,0.5343126139344626,0.7286127507519732,0.9372549019607845,2014
Athens,0.033980582524271837,0.08980582524271845,0.1650485436893204,0.5412621359223301,0.7014563106796117,0.044328658912779706,0.15743221874530294,0.2869481336137141,0.4588257574515818,0.7438152095156592,0.09833212297264583,0.291517792302106,0.4741709029290729,0.6618155410312273,0.8944850532805717,2012
Athens,0.017094017094017096,0.08034188034188035,0.1623931623931624,0.5709401709401709,0.7829059829059829,0.026080988242760936,0.1433539742414655,0.28593250303787715,0.4652394655871204,0.7509614693782837,0.12535407761720604,0.35142922794117637,0.5468784261421814,0.7288598402323891,0.9342668672407236,2014
San Juan,0.02476780185758514,0.08668730650154799,0.18575851393188847,0.56656346749226,0.6904024767801857,0.03636530776386299,0.16477246910745738,0.3044988803799327,0.49333724721441247,0.7582676697172164,0.11027369281045754,0.3167804405712902,0.5022875816993464,0.683709137976178,0.9121029367789666,2012
San Juan,0.015479876160990712,0.07739938080495358,0.16563467492260062,0.5851393188854489,0.8111455108359134,0.02555668039949957,0.15579050783907347,0.30102631061212753,0.47208025793137776,0.7352762154591399,0.11316094338970155,0.33832100741531174,0.5424163513925371,0.737644193479861,0.9429549597616824,2014
Nairobi,0.02766798418972332,0.09090909090909093,0.18972332015810275,0.5454545454545454,0.7114624505928854,0.036878466047639884,0.1296051679716755,0.2529187848262514,0.41163783856827846,0.7003958112308765,0.11336601307189542,0.3042580488985718,0.474400871459695,0.6547712418300653,0.9097421768707485,2012
Nairobi,0.0015698587127158554,0.08163265306122447,0.17582417582417584,0.543171114599686,0.728414442700157,0.013328947394010198,0.11925589213920487,0.2602751865911352,0.4418773343746537,0.720698482556863,0.1377973411586857,0.3649583489905657,0.5557600818105021,0.7404119008714597,0.9442265795206972,2014
Ulan Bator,0.0,0.078125,0.16796875,0.5703125,0.734375,0.011337985339496266,0.11458895717114095,0.23823004147575522,0.4032646467098883,0.66800960366833,0.12264584846284193,0.34073468893730335,0.5244795449043814,0.7013052529653836,0.9218429347047462,2012
Ulan Bator,0.0,0.07976366322008863,0.16395864106351551,0.5568685376661743,0.6986706056129985,0.008938555537142385,0.10924325129359366,0.2451447804763618,0.4260891765805761,0.7089811270867745,0.13666182522391673,0.3854009239220486,0.5792302106027596,0.7548068116135342,0.9419462368280648,2014
Taipei,0.034403669724770644,0.0871559633027523,0.13990825688073394,0.4885321100917431,0.7112385321100967,0.04791069410800047,0.16694395823172178,0.30554849303513165,0.4892482472007915,0.7613989984327466,0.12610355253212396,0.330237230694747,0.5169924760027469,0.7016324307500778,0.9092476990796319,2012
Taipei,0.026101141924959215,0.07830342577487764,0.13539967373572595,0.5301794453507341,0.765089722675367,0.04091802876489561,0.1593296894791681,0.2984140893240205,0.4742725066282393,0.7343155668050309,0.11901046838488481,0.3282391304165735,0.5283587509077705,0.7137479196925682,0.9144151688453159,2014
Vienna,0.029612756264236907,0.0888382687927107,0.1571753986332574,0.5056947608200456,0.6970387243735763,0.03753005328007029,0.143899556736773,0.2772072267890212,0.44817491908656554,0.7321484362599385,0.11550956184943113,0.31209876543209875,0.49466836117162916,0.6786028655289272,0.9078929349517586,2012
Vienna,0.012658227848101266,0.07911392405063293,0.14556962025316456,0.5680379746835443,0.7737341772151899,0.02314579897424101,0.13727218835186572,0.2771243941254046,0.4546955189679279,0.7325124184041393,0.12059670781893006,0.3429557007988381,0.5485170338988163,0.7419995158557251,0.9334267202251272,2014
Manama,0.0,0.07670454545454546,0.14204545454545456,0.5056818181818182,0.7329545454545454,0.001384083044982696,0.11139951210230997,0.2436593141336141,0.4209484474687531,0.7220040111839439,0.11502153947998953,0.3475744371822803,0.5508697046719923,0.7358861075294315,0.940524654306167,2012
Manama,0.0,0.07646176911544228,0.15742128935532235,0.5217391304347826,0.7706146926536732,0.0031924019719275095,0.11749539283789995,0.2701679999804804,0.4696103441423699,0.7740678988561488,0.11957681683784623,0.39240585122938065,0.6107383578431372,0.7919261531773203,0.9585960072918058,2014
Kiev,0.019803921568628164,0.08627450980392158,0.17647058823529413,0.5607843137254902,0.7843137254901961,0.031663809211709616,0.14736457100873523,0.2850141172356996,0.46277705624030635,0.7452782523285921,0.11303800532558703,0.29854272573226814,0.4774993948196562,0.666877269426289,0.9089888671945351,2012
Kiev,0.010494752623688156,0.07946026986506746,0.17541229385307347,0.5862068965517241,0.7826086956521741,0.020157744232419908,0.1296760534910133,0.27277773136526473,0.4562862272709049,0.7309408538837969,0.12034313725490195,0.3277172597434035,0.5320035280548205,0.7337377026935341,0.9420467241106363,2014
Cape Town,0.03038674033149171,0.09392265193370164,0.1878453038674033,0.5662983425414365,0.6961325966850829,0.04323313785569231,0.15629782802587044,0.29255818847657883,0.4713647138430712,0.7404887869676529,0.11371943839264102,0.30821834906802226,0.4883865892035826,0.68255808496238,0.9095981602517551,2012
Cape Town,0.018300653594771243,0.07973856209150326,0.16601307189542486,0.5738562091503268,0.7843137254901961,0.02930414918991975,0.14920417036200534,0.2925934923000314,0.46695394934610457,0.7328305320084709,0.1260237586158724,0.33910951714018933,0.5365940192686071,0.7276955226535058,0.928801139833096,2014
Copenhagen,0.02348336594911937,0.08414872798434443,0.1506849315068493,0.5303326810176126,0.7045009784735812,0.03300231635555862,0.13856113732622988,0.2653114411619704,0.4422614470044337,0.7230397362386396,0.10485354635681432,0.29938271604938266,0.489875950380152,0.6854393609295572,0.9171266037279108,2012
Copenhagen,0.008174386920980926,0.07356948228882834,0.14713896457765668,0.5885558583106267,0.7888283378746594,0.018876564677100926,0.13277298458719555,0.271144274418588,0.4500352441071036,0.7300863303721647,0.11511948529411764,0.33057461873638344,0.5384773662551441,0.7372240943025934,0.9430173579962124,2014
Brussels,0.028077753779697626,0.08639308855291576,0.16198704103671707,0.531317494600432,0.7429805615550756,0.0384198260519039,0.1453902304012587,0.2799406159871987,0.46125916327036315,0.7490822538312041,0.11341425459072516,0.29959452916969265,0.4772149600580974,0.6647584220582162,0.9011377390462358,2012
Brussels,0.015228426395939087,0.07868020304568528,0.15228426395939088,0.5748730964467005,0.7931472081218274,0.025068979033836154,0.14398623830674018,0.28861800642992336,0.4680983831792447,0.7465691842168292,0.11733652565964658,0.3282480385037094,0.5271672866677535,0.724570321955943,0.9333333333333332,2014
San Jose,0.017412935323383085,0.0845771144278607,0.16666666666666666,0.5398009950248757,0.7064676616915423,0.02977900519661747,0.14111672495616728,0.2730940110796294,0.4495187604457239,0.7267734837402244,0.09549019607843136,0.2796979060760106,0.46636946638223187,0.6639373033163883,0.9098874364560638,2012
