,city,country,population,popkm12,popkm14,tweet_count_total,continent,dev,gni,twfirst6,twlast6,pctincrease,tw.2012-01,tw.2012-02,tw.2012-03,tw.2012-04,tw.2012-05,tw.2012-06,tw.2012-07,tw.2012-08,tw.2012-09,tw.2012-10,tw.2012-11,tw.2012-12,tw.2013-01,tw.2013-02,tw.2013-03,tw.2013-04,tw.2013-05,tw.2013-06,tw.2013-07,tw.2013-08,tw.2013-09,tw.2013-10,tw.2013-11,tw.2013-12,tw.2014-01,tw.2014-02,tw.2014-03,tw.2014-04,tw.2014-05,tw.2014-06,change
77,Tokyo,Japan,37843000," 4,300 "," 4,400 ",4129315,Asia,High income,36680,45988,327196,611.481256,6797,6216,7353,8767,8888,7967,9329,9842,11709,13487,14898,16502,15271,13348,18404,17129,20008,20451,22241,24658,25068,26629,32398,45227,40613,40234,55255,59234,67543,64317,7.11481256
37,Jakarta,Indonesia,30539000," 9,400 "," 9,600 ",4539924,Asia,Lower middle income,3440,7583,317725,4089.964394,835,855,829,1049,1553,2462,3169,3647,4596,6106,6989,10310,12239,13225,14882,17261,22228,25303,30326,33501,33960,36131,37117,56250,52672,45224,51210,52293,57423,58903,41.89964394
51,Manila,Philippines,24123000," 15,400 "," 14,400 ",2069500,Asia,Lower middle income,3550,16075,234470,1358.600311,2002,2332,2481,2354,2955,3951,5321,6230,6035,6273,6719,9009,9279,9096,8986,9273,13097,13298,15136,19798,19006,20997,23916,44694,45648,28856,39121,36402,43627,40816,14.58600311
70,Seoul,South Korea,23480000," 11,500 "," 10,100 ",835105,Asia,High income,27450,15647,76330,387.8251422,2422,2214,2375,2930,3047,2659,3170,3305,3193,4037,4721,5507,4711,4287,4685,4969,5546,5932,5393,6496,7047,7449,8043,15726,12472,6990,12611,12479,16066,15712,4.878251422
39,Karachi,Pakistan,22123000," 18,300 "," 22,800 ",62607,Asia,Lower middle income,1440,172,8148,4637.209302,22,21,27,23,36,43,63,89,53,80,93,127,106,106,108,124,239,200,295,238,259,348,491,1261,1305,988,862,1161,1612,2220,47.37209302
12,Beijing,China,21009000," 5,000 "," 5,100 ",39182,Asia,Upper middle income,7930,804,4383,445.1492537,78,112,110,148,186,170,149,144,232,516,407,366,452,330,491,545,459,286,267,381,403,409,404,436,363,426,793,1040,949,812,5.451492537
53,Mexico City,Mexico,20063000," 9,500 "," 9,800 ",2061315,North America,Upper middle income,9710,25566,233427,813.0368458,2833,3127,3770,4307,5388,6141,7280,7025,8045,9608,10222,11517,12121,10877,12937,13594,14104,17233,18083,18478,19103,21021,24564,29694,28669,28077,37505,40594,45497,53085,9.130368458
57,Mumbai,India,17712000," 30,900 "," 32,300 ",107346,Asia,Lower middle income,1600,1007,22106,2095.233366,145,175,127,139,200,221,313,469,477,560,541,643,872,633,777,763,890,904,919,1068,1247,1516,1866,4047,4117,2439,3507,3596,4352,4095,21.95233366
56,Moscow,Russia,16170000," 3,500 "," 3,400 ",1541119,Europe,Upper middle income,11450,48937,93243,90.53681264,5463,6840,8081,9040,10510,9003,7683,6959,9142,9707,9871,9571,7686,7362,8033,8248,9051,9239,8066,9056,10667,11164,11629,13236,11539,12395,16127,17967,17949,17266,1.905368126
28,Dhaka,Bangladesh,15669000," 44,400 "," 44,000 ",15565,Asia,Lower middle income,1190,322,2868,790.6832298,42,43,33,74,61,69,89,80,120,114,66,134,108,120,126,86,138,146,154,197,150,225,231,339,283,386,402,451,539,807,8.906832298
21,Cairo,Egypt,15600000," 10,400 "," 8,898 ",381958,Africa,Lower middle income,3340,3689,58280,1479.831933,459,318,339,617,772,1184,568,732,879,1286,2256,2152,2075,4212,1531,1656,2183,2268,2828,3142,3725,4592,6127,13572,10997,7830,7326,8180,12299,11648,15.79831933
48,Los Angeles,United States,15058000," 2,400 "," 2,400 ",4006168,North America,High income,55980,13844,146112,955.4175094,2110,1928,2282,2378,2204,2942,2288,3016,3258,4030,4855,4980,5511,4939,6121,6510,7293,9283,9621,10254,9911,11011,13720,17814,20721,19883,24124,26010,25277,30097,10.55417509
10,Bangkok,Thailand,14998000," 3,200 "," 6,100 ",2061050,Asia,Upper middle income,5720,14041,214201,1425.539491,1857,1803,1973,2288,2804,3316,3916,3721,4221,5504,5596,6312,5785,5190,7190,6929,8378,10057,11483,12550,13907,17661,22434,38508,34829,23847,35571,38573,40437,40944,15.25539491
20,Buenos Aires,Argentina,14122000," 5,200 "," 5,300 ",2034166,South America,Upper middle income,12460,7362,190982,2494.159196,917,1033,1219,1317,1258,1618,2008,3000,3723,4875,5298,5592,4698,5264,6647,7401,8396,8776,9243,9317,13172,15029,18237,33029,26341,23985,27397,30358,38172,44729,25.94159196
36,Istanbul,Turkey,13287000," 9,700 "," 9,800 ",3113482,Asia,Upper middle income,9950,25956,331090,1175.581754,2648,2806,3371,4688,5781,6662,7157,7593,8734,11190,12410,14015,13249,10791,13199,13425,17828,27514,17553,16447,19598,21487,25452,41644,41578,38037,57007,65068,65261,64139,12.75581754
44,Lagos,Nigeria,13123000," 12,700 "," 13,800 ",191296,Africa,Lower middle income,2820,276,16567,5902.536232,12,4,14,47,114,85,301,1064,1109,1191,980,1137,1673,2088,2046,1539,1453,1276,1906,2055,2690,2321,2818,4348,3588,1905,2123,2509,2982,3460,60.02536232
63,Rio de Janeiro,Brazil,11727000," 6,000 "," 5,800 ",1121630,South America,Upper middle income,9850,4524,56463,1148.076923,745,964,709,551,642,913,785,966,1153,1208,1288,1834,1961,1883,2052,2003,2277,2677,3447,3130,3324,3321,5084,6878,6932,6906,8649,8056,11660,14260,12.48076923
60,Paris,France,10858000," 3,800 "," 3,900 ",1609175,Europe,High income,40540,33431,248141,642.2482127,3858,4142,5721,5630,6386,7694,7421,6274,9143,11423,12287,14526,16324,11753,14082,15281,15609,21512,20875,17552,21155,23161,25763,34998,36845,35433,45452,40540,41563,48308,7.422482127
45,Lima,Peru,10750000," 14,100 "," 14,920 ",425383,South America,Upper middle income,6130,3031,66078,2080.072583,393,374,475,527,580,682,873,1155,1521,1635,1762,2283,2223,2354,2816,2800,2812,3002,3333,3171,4418,4545,5566,10499,10713,7210,9863,11998,12312,13982,21.80072583
47,London,United Kingdom,10236000," 5,300 "," 5,800 ",3435878,Europe,High income,43390,73225,495372,576.5066576,8602,10676,11442,11470,14699,16336,20800,20509,19375,21645,23205,22977,23447,21206,23924,26336,30870,34461,38458,39771,40740,44150,52986,62493,65762,72191,85471,84723,90246,96979,6.765066576
16,Bogota,Colombia,8991000," 21,000 "," 19,778 ",859840,South America,Upper middle income,7140,7887,189603,2303.993914,722,1043,1132,1303,1665,2022,2578,3120,4103,6184,6110,7731,8158,7513,9268,9857,9882,10636,11420,12173,13465,14290,17872,31898,31032,22852,27109,27501,38289,42820,24.03993914
35,Ho Chi Minh City,Vietnam,8957000," 9,900 "," 10,726 ",52757,Asia,Lower middle income,1990,403,3907,869.4789082,75,56,89,46,58,79,77,133,107,95,122,263,172,120,269,159,161,421,295,281,229,518,455,1033,853,288,753,510,595,908,9.694789082
75,Taipei,Taiwan,7438000," 7,300 "," 6,400 ",132059,Asia,High income,NA,4473,21784,387.0109546,615,699,722,652,832,953,900,1025,980,1193,1395,1578,1337,1101,1564,1464,1633,1750,1420,1575,1941,2387,2320,3784,4318,2590,3853,3255,3393,4375,4.870109546
42,Kuala Lumpur,Malaysia,7088000," 2,900 "," 3,400 ",1346430,Asia,Upper middle income,10570,9838,117447,1093.809717,1334,1294,1434,1598,1813,2365,2640,3136,3379,4300,4876,5965,6044,5944,6115,5579,6789,7466,7540,7033,7695,8208,9794,16273,16200,14774,20919,20679,21828,23047,11.93809717
8,Baghdad,Iraq,6625000," 10,400 "," 9,700 ",137492,Asia,Upper middle income,5820,169,20622,12102.36686,20,9,25,20,48,47,84,170,103,96,144,126,196,269,279,273,1024,747,1149,1057,1166,1234,2139,3274,2931,2102,3848,4375,4593,2773,122.0236686
78,Toronto,Canada,6456000," 13,700 "," 14,131 ",701227,North America,High income,47540,17805,110431,520.224656,2016,2360,3117,2954,3427,3931,4247,4425,5394,5092,5841,5159,5577,4927,5804,5778,7006,8876,8774,8487,9245,9501,11040,12137,12431,13654,19101,19227,20985,25033,6.20224656
68,Santiago,Chile,6225000," 6,500 "," 6,300 ",867557,South America,High income,14100,18095,125892,595.7281017,2284,2100,3038,3172,3471,4030,3798,4548,4986,6222,6527,6040,6604,4054,6687,6691,7392,7551,7970,8505,8244,10629,15123,17088,17770,14863,21541,23968,21598,26152,6.957281017
49,Luanda,Angola,5899000," 10,600 "," 11,492 ",15294,Africa,Upper middle income,4180,115,1811,1474.782609,23,12,7,21,17,35,31,25,35,83,50,53,87,70,87,58,45,80,30,128,81,111,129,209,355,294,234,229,391,308,15.74782609
71,Singapore,Singapore,5624000," 11,100 "," 10,500 ",587365,Asia,High income,52090,13879,87681,531.7530081,2331,2125,2141,2230,2638,2414,2625,2746,2721,3617,3713,4112,4229,3866,4284,5122,5061,4899,4008,3391,3713,4569,5505,8688,9559,8869,11154,16366,20717,21016,6.317530081
40,Khartoum,Sudan,5125000," 4,500 "," 5,400 ",26212,Africa,Lower middle income,1920,24,1922,7908.333333,1,NA,2,5,6,10,9,7,20,37,24,36,27,81,25,75,181,275,219,145,128,202,293,390,376,264,247,257,239,539,80.08333333
1,Abidjan,Ivory Coast,4800000," 13,500 "," 14,700 ",31899,Africa,Lower middle income,1420,125,7507,5905.6,8,13,6,30,22,46,63,109,110,77,81,140,269,279,249,321,407,735,630,1068,950,722,837,1808,1667,944,1064,1068,1146,1618,60.056
58,Nairobi,Kenya,4738000," 7,500 "," 8,400 ",93157,Africa,Lower middle income,1340,845,23801,2716.686391,97,98,133,124,163,230,322,441,461,691,850,841,963,1122,1234,1402,1310,1208,1669,1744,1723,1759,2294,4342,4032,2707,3324,3568,4448,5722,28.16686391
11,Barcelona,Spain,4693000," 5,300 "," 5,798 ",635972,Europe,High income,28530,26974,157608,484.2959887,3010,4515,4653,4514,4966,5316,6510,5984,7360,9010,9992,9953,9015,9285,9962,10978,12634,15104,13186,11642,13864,15570,15540,18974,18659,23912,25561,27073,31004,31399,5.842959887
43,Kuwait City,Kuwait,4283000," 4,400 "," 5,518 ",803878,Asia,High income,42150,7827,73222,835.5053022,1263,1192,1164,1228,1445,1535,1868,1755,2318,3375,3474,2853,2568,2485,1924,2563,2988,3384,3634,3553,5233,5498,7606,12848,11240,7074,10118,13310,16666,14814,9.355053022
27,Dar es Salaam,Tanzania,4219000," 7,100 "," 6,900 ",25626,Africa,Low income,920,79,5334,6651.898734,4,7,14,12,13,29,29,39,43,94,104,83,84,102,187,134,187,167,192,207,299,289,338,774,816,496,991,850,969,1212,67.51898734
2,Accra,Ghana,4145000," 4,100 "," 4,300 ",92724,Africa,Lower middle income,1480,446,15583,3393.946188,32,43,63,76,105,127,230,330,562,349,378,638,867,598,795,754,608,623,792,934,893,884,1528,3338,2878,1960,1860,2580,2806,3499,34.93946188
15,Berlin,Germany,4069000," 3,500 "," 3,000 ",200676,Europe,High income,45940,8340,57104,584.7002398,1032,1123,1233,1083,2022,1847,1798,2009,2075,2088,2000,2075,2417,1996,2667,2573,4127,4876,4737,3735,3656,3699,5860,6445,6279,7033,8227,9605,13214,12746,6.847002398
74,Sydney,Australia,4036000," 2,100 "," 2,000 ",328859,Australia,High income,60070,14824,58565,295.0688073,2309,2347,2594,2484,2515,2575,2752,3001,3185,3651,4068,4101,4230,2943,3931,3604,4099,4036,4569,5414,5674,6554,6456,8131,9471,8081,10590,9608,10718,10097,3.950688073
30,Dubai,United Arab Emirates,3933000," 2,600 "," 2,500 ",502925,Asia,High income,43090,3704,36301,880.0485961,492,523,625,598,690,776,882,1909,1261,2407,2684,2693,2388,1774,2199,2533,2947,2507,2292,2743,2674,2905,3640,5539,5763,4364,5363,6612,7624,6575,9.800485961
64,Rome,Italy,3906000," 3,400 "," 3,400 ",388576,Europe,High income,32810,16623,105065,532.0459604,2100,2782,2951,2979,3018,2793,2851,2009,3301,4125,4084,4583,4204,3959,5314,4967,5810,6857,6754,5037,6869,8082,11963,12782,12554,14879,18797,19261,20240,19334,6.320459604
22,Cape Town,South Africa,3812000," 5,000 "," 4,500 ",132768,Africa,Upper middle income,6080,2416,34790,1339.983444,282,276,394,493,480,491,575,672,740,988,1136,1236,1262,1292,1435,1273,1734,1923,1760,1600,1985,2368,2577,4718,4616,5408,6185,5947,6935,5699,14.39983444
7,Athens,Greece,3484000," 4,800 "," 5,139 ",92694,Europe,High income,20320,4097,19695,380.7175982,548,675,670,671,737,796,623,689,962,1146,1064,1270,1348,1272,792,986,1125,1263,1396,1423,1527,1655,2492,2643,2504,2414,3213,3386,4029,4149,4.807175982
24,Casablanca,Morocco,3211000," 14,000 "," 14,336 ",23141,Africa,Lower middle income,3030,338,8595,2442.899408,58,57,37,44,74,68,102,218,180,221,241,375,401,428,228,326,304,391,731,903,501,577,931,932,1129,1216,1166,1833,1627,1624,[phone]
76,Tel Aviv,Israel,2979000," 7,100 "," 6,000 ",138756,Asia,High income,35770,2816,13811,390.4474432,418,479,482,368,500,569,554,562,431,564,737,767,757,673,574,698,752,1084,1447,1478,1039,1250,1532,2261,2116,1923,2228,2463,2502,2579,4.904474432
69,Santo Domingo,Dominican Republic,2925000," 9,000 "," 9,300 ",396815,North America,Upper middle income,6240,2965,95433,3118.650927,449,338,341,384,594,859,1255,2128,2583,3846,3912,4563,5219,5038,6465,7007,8109,8763,10280,9632,9550,10796,12985,21748,21716,13682,13153,13436,15113,18333,32.18650927
23,Caracas,Venezuela,2861000," 11,900 "," 9,900 ",453210,South America,Upper middle income,11780,2420,146485,5953.099174,237,319,310,372,549,633,1248,2357,3585,4277,4711,3863,4864,5499,6998,10209,7667,8174,8617,8175,9530,11266,13543,23281,21623,25909,33901,23029,20139,21884,60.53099174
6,Asuncion,Paraguay,2827000," 3,900 "," 4,200 ",403992,South America,Upper middle income,4190,1283,60345,4603.429462,96,158,190,195,216,428,652,880,1376,1880,2076,2620,2503,3136,3366,3636,3812,3807,4215,3613,3993,5390,5990,8303,8095,7384,7663,9350,13099,14754,47.03429462
33,Guayaquil,Ecuador,2700000," 10,600 "," 11,000 ",444657,South America,Upper middle income,6030,4523,120742,2569.511386,331,474,553,752,971,1442,2503,3925,4682,5677,6273,7547,9105,9386,10167,9940,10178,10853,11075,10814,11673,14562,15937,28235,26472,15759,16451,17468,19987,24605,26.69511386
46,Lisbon,Portugal,2666000," 3,200 "," 2,800 ",128254,Europe,High income,20530,2172,24295,1018.554328,328,277,445,338,372,412,436,552,769,934,842,755,709,693,988,1210,1181,1183,1688,1573,1602,1533,2100,2534,3206,2644,3769,3978,5775,4923,11.18554328
9,Baku,Azerbaijan,2661000," 7,000 "," 7,100 ",56284,Asia,Upper middle income,6560,1312,14124,976.5243902,222,213,228,145,294,210,455,314,478,517,421,590,799,535,707,778,827,877,583,634,634,1100,1269,2491,2680,1973,2368,2092,2319,2692,10.7652439
26,Damascus,Syria,2560000," 12,300 "," 12,900 ",13998,Asia,Lower middle income,1860,287,6364,2117.421603,11,31,77,53,75,40,68,133,60,103,89,187,249,138,159,129,338,470,361,428,454,594,722,1218,1449,780,699,1359,1132,945,22.17421603
4,Amman,Jordan,2468000," 7,500 "," 7,400 ",125630,Asia,Upper middle income,4680,513,24716,4717.933723,47,45,63,60,85,213,278,336,382,378,358,451,550,637,664,737,1319,1013,1213,1089,1659,1867,2821,4882,4069,2231,3798,4663,4832,5123,48.17933723
41,Kiev,Ukraine,2241000," 5,200 "," 5,200 ",201000,Europe,Lower middle income,2640,7281,28733,294.6298585,687,841,1131,1359,1440,1823,1345,1247,1721,2068,1690,1800,1718,1506,1741,1626,1624,1636,1616,1885,2383,2408,2711,4014,4172,5024,4831,5037,5220,4449,3.946298585
13,Beirut,Lebanon,2200000," 3,000 "," 3,000 ",177561,Asia,Upper middle income,7710,2330,51751,2121.072961,237,293,402,381,447,570,657,855,969,1331,1524,1805,2428,1616,2157,2278,2535,2531,2233,2538,2845,3259,4333,9597,9588,7199,7351,9013,8382,10218,22.21072961
66,San Juan,Puerto Rico,2139000," 1,200 "," 1,000 ",402638,North America,High income,19320,2429,27584,1035.611363,397,356,468,400,378,430,458,583,541,802,754,809,1017,753,925,1209,1650,1752,1767,2120,1737,1727,2510,3859,4363,3577,4781,4401,5239,5223,11.35611363
17,Brussels,Belgium,2089000," 2,600 "," 2,600 ",135823,Europe,High income,44250,4612,39654,759.8005204,442,675,768,729,1012,986,885,976,1137,1570,2034,1899,2155,1751,2318,2103,2501,2460,2773,2900,2941,3869,4055,5935,5275,5536,6843,7153,7295,7552,8.598005204
38,Kampala,Uganda,1930000," 3,500 "," 3,900 ",22946,Africa,Low income,700,227,6681,2843.171806,34,36,25,32,47,53,99,112,299,201,267,271,348,293,398,268,270,317,433,599,537,459,537,1407,1250,647,800,1290,1330,1364,29.43171806
54,Minsk,Belarus,1910000," 5,700 "," 5,800 ",233103,Europe,Upper middle income,6460,4178,64386,1441.072283,508,495,688,701,793,993,903,999,1459,1642,1767,2405,2508,2145,2564,2967,3059,3148,2414,2905,4832,4768,5465,8884,8513,8540,11564,10808,13161,11800,15.41072283
18,Bucharest,Romania,1860000," 6,800 "," 6,800 ",18458,Europe,Upper middle income,9500,1112,6436,478.7769784,154,150,115,209,287,197,176,201,290,269,475,206,249,242,395,411,407,320,200,305,315,359,566,661,844,761,973,1132,1293,1433,5.787769784
80,Vienna,Austria,1763000," 3,800 "," 3,800 ",82729,Europe,High income,47410,4630,24935,438.5529158,517,502,694,770,954,1193,1094,1287,1607,1513,1286,1325,1432,1214,1511,1694,1790,2008,1759,2008,2139,2457,2640,3391,3500,2681,4306,4793,4476,5179,5.385529158
61,Phnom Penh,Cambodia,1729000," 9,800 "," 10,600 ",18318,Asia,Lower middle income,1070,812,8410,935.7142857,174,143,109,121,123,142,246,258,276,263,354,276,365,260,280,223,329,471,519,497,358,414,477,950,1041,825,1573,1677,1732,1562,10.35714286
81,Warsaw,Poland,1720000," 3,100 "," 3,200 ",45837,Europe,High income,13340,1672,12761,663.2177033,130,164,162,213,246,757,374,318,506,527,668,640,577,451,681,589,739,790,647,623,758,1024,1800,1583,1481,1335,2573,2399,2419,2554,7.632177033
19,Budapest,Hungary,1710000," 1,900 "," 1,900 ",51702,Europe,High income,12980,2895,12296,324.7322971,328,398,476,591,544,558,760,787,834,992,882,880,813,646,872,866,881,1008,1290,1389,1113,1133,1266,1620,1533,1405,2188,2499,2384,2287,4.247322971
55,Montevideo,Uruguay,1700000," 6,400 "," 6,400 ",170597,South America,High income,15720,1603,81441,4980.536494,186,241,209,256,356,355,372,655,680,830,1126,1066,862,1100,1416,1417,1390,1679,1826,2150,2882,3953,5581,9664,9067,8240,10899,12485,17400,23350,50.80536494
52,Mecca,Saudi Arabia,1647000," 4,000 "," 4,100 ",458136,Asia,High income,23550,2159,62029,2773.043075,318,309,279,290,530,433,1194,2005,1527,3686,2582,3506,3755,3715,3827,3389,4463,4680,4953,4668,5242,8404,7583,14905,13491,7830,8928,10346,10419,11015,28.73043075
5,Amsterdam,Netherlands,1624000," 2,500 "," 3,200 ",289876,Europe,High income,48860,13490,78855,484.5441067,1769,2028,2208,2441,2370,2674,2710,2826,3229,4883,5168,4574,4157,3309,3864,4755,4893,5551,4980,5785,5862,7255,9223,9908,10426,10651,12788,13699,15123,16168,5.845441067
29,Doha,Qatar,1564000," 1,900 "," 1,900 ",217621,Asia,High income,83990,3063,42644,1292.22984,323,300,423,642,640,735,760,1313,1539,1591,1525,1603,1834,1513,1617,1847,1887,2562,2682,2792,2925,3019,3864,8103,8065,5557,7983,7733,6992,6314,13.9222984
3,Almaty,Kazakhstan,1500000," 3,300 "," 3,400 ",50924,Asia,Upper middle income,11390,1285,9386,630.4280156,98,103,249,239,258,338,279,404,484,488,587,785,722,584,638,593,587,541,583,566,850,857,923,1400,1408,1554,1690,1699,1420,1615,7.304280156
59,Panama City,Panama,1498000," 12,700 "," 8,625 ",90007,Central America,Upper middle income,11880,467,17682,3686.295503,38,52,58,58,122,139,189,330,549,766,777,884,941,1093,1417,1032,1086,1330,1257,935,796,1491,1621,3958,4146,2022,2393,2485,3481,3155,37.86295503
73,Stockholm,Sweden,1484000," 3,400 "," 3,800 ",247853,Europe,High income,57920,18843,60599,221.599533,2760,2821,3259,3259,3853,2891,2482,3493,3918,4168,4765,3696,4350,3811,3935,4327,5002,4299,4184,5536,6060,7222,7184,7775,8064,8330,12193,10194,12223,9595,3.21599533
50,Manama,Bahrain,1340000," 1,700 "," 1,700 ",134357,Asia,High income,19840,2037,27301,1240.255277,192,234,291,319,410,591,621,1099,1028,1229,1454,1496,1730,1248,2022,2119,2217,2160,1731,3262,2199,2186,2456,4797,4344,2631,4081,4870,6065,5310,13.40255277
62,Prague,Czech Republic,1310000," 4,400 "," 4,400 ",58198,Europe,High income,18140,4769,18801,294.2335919,722,688,658,839,953,909,990,1166,905,1024,1001,1213,1299,1151,1423,1192,1125,1249,1580,1883,1408,1357,1507,2170,1864,1960,2509,3556,4319,4593,3.942335919
32,Guatemala City,Guatemala,1289000," 4,000 "," 4,200 ",184700,Central America,Lower middle income,3590,2274,57060,2409.234828,287,347,368,378,414,480,577,856,1034,1304,1329,1901,1782,1654,2253,3083,2940,2207,2251,2180,2195,3449,5199,7377,7296,5963,7083,9798,12135,14785,25.09234828
25,Copenhagen,Denmark,1248000," 2,600 "," 2,700 ",100497,Europe,High income,58550,6118,30056,391.2716574,670,787,954,1060,1389,1258,1029,1383,1301,1434,1713,1399,1488,1299,1360,1532,2246,2245,1642,2440,2244,2360,3317,3703,4047,4364,4832,4465,6874,5474,4.912716574
79,Ulan Bator,Mongolia,1237000," 4,600 "," 4,700 ",64675,Asia,Lower middle income,3870,623,28860,4532.423756,58,70,95,77,111,212,199,308,476,567,839,969,1167,1199,1576,1412,1830,1591,1140,1429,1608,1605,3343,5751,5265,4245,3840,5536,5449,4525,46.32423756
34,Helsinki,Finland,1208000," 2,300 "," 1,900 ",74218,Europe,High income,46550,2749,20906,660.4947254,303,341,387,468,671,579,518,881,854,789,824,701,886,692,896,977,1322,1260,1213,1624,1510,1506,2110,2137,2520,2388,4071,3811,4259,3857,7.604947254
72,Sofia,Bulgaria,1195000," 5,700 "," 5,700 ",24821,Europe,Upper middle income,7480,648,6092,840.1234568,63,80,93,105,135,172,161,170,254,258,278,337,359,278,411,1056,464,1456,1037,422,409,454,688,982,607,625,1024,1222,1313,1301,9.401234568
14,Belgrade,Serbia,1180000," 4,700 "," 4,800 ",64119,Europe,Upper middle income,5540,2061,24302,1079.136342,208,199,305,414,432,503,393,559,630,947,1092,1251,1187,959,1347,1280,1296,1338,1115,1274,1594,1821,2107,3489,3372,2887,4015,4292,4817,4919,11.79136342
65,San Jose,Costa Rica,1170000," 4,700 "," 4,700 ",153725,Central America,Upper middle income,10400,3313,38582,1064.563839,265,392,544,522,664,926,816,859,1025,1130,1440,1462,1651,1451,2144,2293,2161,2289,2217,2242,2839,2741,3150,5455,6065,4823,5170,6459,6567,9498,11.64563839
31,Dublin,Ireland,1160000," 2,500 "," 2,600 ",483298,Europe,High income,52580,13174,111522,746.531046,1394,1913,2244,2347,2447,2829,3341,3162,3892,6065,6802,6721,7319,5686,8476,7864,8602,8403,9922,9233,9683,10401,12466,14087,15146,16390,22703,17891,19992,19400,8.46531046
67,San Salvador,El Salvador,1100000," 10,400 "," 10,800 ",151419,Central America,Lower middle income,3940,1972,57649,2823.377282,182,289,308,303,456,434,788,1180,1524,2128,2319,3019,3516,3090,3446,3566,3842,3719,4255,4478,4956,5664,6709,12822,12966,7623,8636,8087,9528,10809,29.23377282